amount,duration,status,frequency,card_type,gender,num_transactions,total_amount,last_balance,district,region,num_hab,num_cit,ratio_urban,salary,emp_rate,entp_rate,crimes_rate,days_preloan,age
14028,12,A,Monthly,non_card,Female,156,742206.6000000001,51785.0,Blansko,south Moravia,107911,7,50.9,8240,3.56,99,1903,674,53
76380,12,A,Monthly,non_card,Female,45,160721.6,23156.6,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,246,41
68544,24,A,Weekly,non_card,Male,54,483201.9,23759.8,Litomerice,north Bohemia,114006,9,62.3,9065,5.39,123,4166,258,22
63252,12,A,Monthly,non_card,Female,164,1551072.6999999997,49709.2,Melnik,central Bohemia,94725,6,63.4,9920,2.87,130,4846,672,49
23052,12,A,Monthly,non_card,Female,171,618733.7999999997,28531.7,Brno - mesto,south Moravia,387570,1,100.0,9897,1.96,140,18696,617,58
79632,24,A,Monthly,non_card,Female,16,399178.5,89746.5,Zdar nad Sazavou,south Moravia,125832,5,48.3,8512,4.12,102,2103,141,39
51408,24,A,Monthly,classic,Male,64,858292.4999999999,49213.4,Rokycany,west Bohemia,45714,6,55.6,8843,3.6,113,888,387,49
90156,12,A,Monthly,gold,Female,65,1193335.2999999998,78119.7,Jesenik,north Moravia,42821,3,48.4,8173,7.01,124,1358,383,52
97224,24,A,Monthly,non_card,Female,112,441080.0,19479.6,Karlovy Vary,west Bohemia,122603,8,80.0,8991,2.01,128,5273,531,47
73836,36,A,Monthly,classic,Female,19,317453.1,67453.1,Most,north Bohemia,119895,4,89.9,10446,9.4,90,4743,188,31
87816,12,A,Monthly,non_card,Male,84,381267.60000000003,15665.6,Ceska Lipa,north Bohemia,105058,10,81.0,9272,3.22,118,4505,476,37
192744,36,A,Monthly,classic,Female,76,580937.0999999997,29033.7,Prostejov,south Moravia,110643,4,51.9,8441,4.48,115,2252,488,27
66480,24,B,Weekly,non_card,Male,10,136091.2,34891.2,Opava,north Moravia,182027,7,56.4,8746,3.74,90,4433,139,63
15192,24,A,Monthly,non_card,Female,169,692848.4000000001,17351.9,Karlovy Vary,west Bohemia,122603,8,80.0,8991,2.01,128,5273,685,26
20220,12,A,Monthly,classic,Female,51,495508.6,31303.3,Nymburk,central Bohemia,81344,6,55.3,8899,3.97,149,2487,343,25
33348,12,A,Monthly,non_card,Female,63,738245.7999999999,17171.7,Nymburk,central Bohemia,81344,6,55.3,8899,3.97,149,2487,368,28
107640,24,A,Monthly,non_card,Female,23,402236.7,65325.4,Benesov,central Bohemia,88884,5,46.7,8507,1.85,132,2674,179,39
21396,12,A,Monthly,non_card,Male,78,362266.1000000001,24782.0,Cesky Krumlov,south Bohemia,58796,5,51.9,9045,3.6,124,1879,440,30
141648,24,A,Monthly,non_card,Male,18,253910.2,123310.1,Usti nad Orlici,east Bohemia,139012,10,61.9,8363,3.49,108,2799,200,46
76080,12,A,Monthly,junior,Female,81,927499.9999999999,70923.6,Kolin,central Bohemia,95616,6,51.4,9307,4.43,118,3040,371,19
117024,24,A,Monthly,classic,Male,13,183593.5,53193.5,Ceske Budejovice,south Bohemia,177686,9,74.8,10045,1.71,135,6295,137,63
143904,24,A,Monthly,non_card,Male,139,1278002.3,38336.2,Pribram,central Bohemia,107870,6,58.0,8754,4.31,137,3868,518,47
110112,24,A,Monthly,non_card,Male,82,1413246.7,106858.1,Blansko,south Moravia,107911,7,50.9,8240,3.56,99,1903,330,35
11400,12,A,Monthly,non_card,Female,77,187436.8,27820.2,Brno - mesto,south Moravia,387570,1,100.0,9897,1.96,140,18696,357,18
61656,24,B,Weekly,non_card,Female,12,192095.5,59695.5,Rakovnik,central Bohemia,53921,2,41.3,8598,3.26,123,1875,167,45
79824,12,A,Weekly,classic,Male,31,448079.8,38069.7,Rakovnik,central Bohemia,53921,2,41.3,8598,3.26,123,1875,182,42
14628,12,A,Monthly,classic,Female,102,417489.5999999999,34902.8,Brno - venkov,south Moravia,157042,9,33.9,8743,2.43,111,3894,399,49
173808,24,A,After Transaction,non_card,Female,75,1304743.9000000001,94431.9,Vsetin,north Moravia,148545,4,53.5,8909,5.56,113,3590,383,41
193968,36,A,After Transaction,non_card,Male,29,491579.99999999994,80780.0,Olomouc,north Moravia,226122,4,62.6,8994,4.79,110,9208,197,26
79608,24,A,Monthly,non_card,Male,53,932818.9999999998,103745.7,Chrudim,east Bohemia,105606,7,53.0,8254,3.76,97,2325,313,28
174744,24,B,Monthly,non_card,Female,32,369854.39999999997,58140.9,Karlovy Vary,west Bohemia,122603,8,80.0,8991,2.01,128,5273,163,50
174744,24,B,Monthly,junior,Female,118,870324.0999999996,6930.8,Chomutov,north Bohemia,125236,5,87.7,9675,7.68,100,5190,452,20
209184,48,A,Monthly,non_card,Male,68,981798.3999999998,44254.7,Usti nad Orlici,east Bohemia,139012,10,61.9,8363,3.49,108,2799,391,45
44628,12,A,Weekly,non_card,Male,146,2078759.8,80439.7,Rakovnik,central Bohemia,53921,2,41.3,8598,3.26,123,1875,636,55
44376,12,A,Monthly,classic,Male,39,597963.1,68241.5,Cesky Krumlov,south Bohemia,58796,5,51.9,9045,3.6,124,1879,164,36
98592,24,A,After Transaction,non_card,Female,26,280991.9,43871.9,Praha - vychod,central Bohemia,92084,5,46.7,10124,0.54,141,4316,183,35
31176,24,A,Monthly,non_card,Male,23,207628.30000000002,50647.1,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,173,30
65184,12,A,Monthly,gold,Male,82,981759.4999999998,67995.4,Brno - mesto,south Moravia,387570,1,100.0,9897,1.96,140,18696,448,41
87216,48,B,Monthly,non_card,Male,33,133365.49999999997,21579.1,Cesky Krumlov,south Bohemia,58796,5,51.9,9045,3.6,124,1879,192,34
141240,24,A,Monthly,classic,Male,102,953025.2999999996,45871.6,Svitavy,east Bohemia,102609,6,52.0,8187,5.45,94,2134,388,36
61056,48,A,Monthly,non_card,Female,64,361365.69999999995,33539.9,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,347,41
